Species,Order,AccessionNum,Class
Rattus norvegicus,Rodentia,NM_001012006.1,Mammalia
Mastomys coucha,Rodentia,XM_031370882.1,Mammalia
Mus pahari,Rodentia,XM_021188276.2,Mammalia
Grammomys surdaster,Rodentia,XM_028762129.1,Mammalia
Mus caroli,Rodentia,XM_021153479.2,Mammalia
Mus musculus,Rodentia,NM_001130513.1,Mammalia
Mesocricetus auratus,Rodentia,XM_005074209.2,Mammalia
Cricetulus griseus,Rodentia,XM_003503235.4,Mammalia
Peromyscus maniculatus,Rodentia,XM_006973207.2,Mammalia
Peromyscus leucopus,Rodentia,XM_028887776.1,Mammalia
Phodopus campbelli,Rodentia,GQ262790.1,Mammalia
Microtus ochrogaster,Rodentia,XM_005358761.3,Mammalia
Nannospalax galili,Rodentia,XM_008840876.2,Mammalia
Jaculus jaculus,Rodentia,XM_004671466.2,Mammalia
Oryctolagus cuniculus,Lagomorpha,XM_002719845.3,Mammalia
Propithecus coquereli,Primates,XM_012638732.1,Mammalia
Gorilla gorilla,Primates,XM_019019204.1,Mammalia
Marmota flaviventris,Rodentia,XM_027946507.1,Mammalia
Marmota marmota,Rodentia,XM_015488054.1,Mammalia
Ictidomys tridecemlineatus,Rodentia,XM_005315994.3,Mammalia
Pan troglodytes,Primates,XM_016942979.1,Mammalia
Pan paniscus,Primates,XM_008974180.1,Mammalia
Nomascus leucogenys,Primates,XM_003261084.3,Mammalia
Rhinopithecus roxellana,Primates,XM_010366065.2,Mammalia
Urocitellus parryii,Rodentia,XM_026396720.1,Mammalia
Pongo abelii,Primates,XM_024240245.1,Mammalia
Macaca mulatta,Primates,FJ170087.1,Mammalia
Piliocolobus tephrosceles,Primates,XM_023199053.2,Mammalia
Papio anubis,Primates,XM_021933041.2,Mammalia
Ceratotherium simum,Perissodactyla,XM_004435149.2,Mammalia
Theropithecus gelada,Primates,XM_025372062.1,Mammalia
Macaca nemestrina,Primates,XM_011735204.2,Mammalia
Aotus nancymaae,Primates,XM_012434682.2,Mammalia
Chinchilla lanigera,Rodentia,XM_013506975.1,Mammalia
Cercocebus atys,Primates,XM_012035811.1,Mammalia
Canis lupus familiaris,Carnivora,XM_014111329.2,Mammalia
Macaca fascicularis,Primates,XM_005593037.2,Mammalia
Mandrillus leucophaeus,Primates,XM_011995533.1,Mammalia
Fukomys damarensis,Rodentia,XM_010645175.2,Mammalia
Canis lupus dingo,Carnivora,XM_025437149.1,Mammalia
Neomonachus schauinslandi,Carnivora,XM_021680805.1,Mammalia
Ursus arctos,Carnivora,XM_026478080.1,Mammalia
Vulpes vulpes,Carnivora,XM_025986728.1,Mammalia
Nyctereutes procyonoides,Carnivora,EU024940.1,Mammalia
Ailuropoda melanoleuca,Carnivora,XM_002930611.3,Mammalia
Acinonyx jubatus,Carnivora,XM_027054496.1,Mammalia
Mustela putorius,Carnivora,XM_004758885.2,Mammalia
Felis catus,Carnivora,XM_023248796.1,Mammalia
Panthera pardus,Carnivora,XM_019417963.1,Mammalia
Zalophus californianus,Carnivora,XM_027609552.1,Mammalia
Callorhinus ursinus,Carnivora,XM_025857612.1,Mammalia
Ursus maritimus,Carnivora,XM_008696415.1,Mammalia
Lynx canadensis,Carnivora,XM_030304979.1,Mammalia
Panthera tigris,Carnivora,XM_007090080.2,Mammalia
